2018-06-17,Paradise,0:12:48.294000,0
1996-02-22,"""I Said"" (Paradise Reprise)",0:08:34.614000,0
2010-07-01,Bury Me - Acoustic,0:06:26.134000,0
2016-07-16,1000 Miles - Acoustic,0:08:04.266000,0
2016-06-11,Little Sister - Acoustic,0:06:41.866000,0
2019-02-10,"Please, Please Baby - Acoustic",0:04:11.066000,0
1991-10-28,It Won't Hurt - Acoustic,0:08:01.600000,0
1993-08-20,I'll Be Gone - Acoustic,0:05:00.800000,0
2002-02-01,Johnson's Love - Acoustic,0:08:50,0
2007-07-29,Little Ways - Acoustic,0:05:54.534000,0
2019-02-11,This Drinkin' Will Kill Me - Acoustic,0:05:29.866000,0
2011-01-12,Nothing's Changed Here - Acoustic,0:05:58.880000,0
2006-05-21,Throughout All Time - Acoustic,0:05:56.720000,0
2015-10-20,"Sad, Sad Music - Acoustic",0:04:21.066000,0
2006-01-07,It Only Hurts When I Cry - Acoustic,0:04:55.066000,0
2018-12-08,Buenos Noches from a Lonely Room (She Wore Red Dresses) - Acoustic,0:07:36.614000,0
1999-09-17,The Distance Between You and Me - Acoustic,0:04:12.800000,0
1998-05-28,A Thousand Miles from Nowhere - Acoustic,0:06:28.800000,0
1994-08-04,Two Doors Down - Acoustic,0:09:16.054000,0
2012-07-05,"Readin', Rightin', Rt. 23 - Acoustic",0:08:15.814000,0
2006-07-31,If There Was a Way - Acoustic,0:05:05.334000,0
2005-11-10,Fast as You - Acoustic,0:07:52.720000,0
2000-04-27,Home for Sale - Acoustic,0:06:02.666000,0
2004-04-11,A Long Way Home - Acoustic,0:05:43.734000,0
2004-12-28,Lonesome Roads - Acoustic,0:05:38.534000,0
2013-12-10,Things Change - Acoustic,0:06:16.534000,0
2006-01-23,"Guitars, Cadillacs - Acoustic",0:03:39.680000,0
2019-07-01,Sorry You Asked?,0:06:51.066000,0
2006-02-12,Near You,0:06:08.214000,0
2010-11-22,Don't Be Sad,0:06:37.334000,0
2003-07-10,Gone (That'll Be Me),0:05:39.386000,0
2012-02-11,Nothing,0:07:50.800000,0
2003-04-28,Never Hold You,0:05:54.186000,0
2017-10-06,This Much I Know,0:07:16.080000,0
1999-09-03,Baby Why Not,0:06:15.786000,0
1997-10-24,One More Night,0:09:22.934000,0
2013-12-23,Heart of Stone,0:08:16.080000,0
2013-10-29,Honky Tonk Man,0:05:34.852000,0
1999-08-25,It Won't Hurt,0:06:08.880000,0
2008-04-24,I'll Be Gone,0:05:38.666000,0
1990-08-16,South of Cinncinnati,0:09:50.266000,0
2004-05-26,Bury Me (feat. Maria McKee),0:06:38.934000,0
1997-11-26,"Guitars, Cadillacs",0:06:10.480000,0
2011-08-09,Twenty Years,0:05:26.614000,0
2004-09-18,Ring of Fire,0:06:25.652000,0
1992-07-06,Miner's Prayer,0:04:50.080000,0
2002-03-07,Heartaches by the Number,0:06:25.386000,0
2004-11-12,This Drinkin' Will Kill Me (1981 Demo) - 2006 Remaster,0:06:22.454000,0
2013-11-10,It Won't Hurt (1981 Demo) - 2006 Remaster,0:07:33.386000,0
2016-07-18,I'll Be Gone (1981 Demo) - 2006 Remaster,0:06:50.400000,0
2004-08-05,Floyd County (1981 Demo) - 2006 Remaster,0:05:16.266000,0
1995-05-22,You're the One (1981 Demo) - 2006 Remaster,0:08:05.386000,0
2004-11-10,Twenty Years (1981 Demo) - 2006 Remaster,0:06:06.214000,0
2020-01-09,Please Daddy (1981 Demo) - 2006 Remaster,0:06:40,0
2020-10-04,Miner's Prayer (1981 Demo) - 2006 Remaster,0:05:27.334000,0
1990-08-28,I Sang Dixie (1981 Demo) - 2006 Remaster,0:07:31.120000,0
1999-10-23,Bury Me (feat. Maria McKee) - 1981 Demo; 2006 Remaster,0:06:02.400000,0
1991-07-25,Honky Tonk Man - 2006 Remaster,0:05:32.800000,0
2009-11-04,It Won't Hurt - 2006 Remaster,0:06:07.546000,0
1993-05-04,I'll Be Gone - 2006 Remaster,0:05:31.920000,0
2017-07-17,South of Cinnicinnati - 2006 Remaster,0:09:41.866000,0
2001-12-18,Bury Me - 2006 Remaster,0:06:36.614000,0
1992-11-07,"Guitars, Cadillacs - 2006 Remaster",0:06:04.454000,0
1998-09-06,Twenty Years - 2006 Remaster,0:05:23.600000,0
1997-12-13,Ring of Fire - 2006 Remaster,0:06:24.214000,0
2018-08-16,Miner's Prayer - 2006 Remaster,0:04:37.254000,0
1992-07-15,Heartaches by the Number - 2006 Remaster,0:06:22.666000,0
2017-06-25,"Can't You Hear Me Calling - Live at The Roxy, Hollywood, CA, March 1986; 2006 Remaster",0:06:50.534000,0
